ID,Survival Prediction
75786,Yes
75787,No
75788,Yes
75789,No
75790,Yes
75791,No
75792,No
75793,No
75794,Yes
75795,No
75796,No
75797,Yes
75798,Yes
75799,No
75800,No
75801,No
75802,No
75803,Yes
75804,No
75805,No
75806,No
75807,Yes
75808,Yes
75809,No
75810,No
75811,Yes
75812,No
75813,Yes
75814,No
75815,No
75816,Yes
75817,Yes
75818,Yes
75819,No
75820,Yes
75821,Yes
75822,Yes
75823,Yes
75824,No
75825,No
75826,No
75827,No
75828,Yes
75829,No
75830,No
75831,No
75832,Yes
75833,No
75834,Yes
75835,Yes
75836,Yes
75837,Yes
75838,No
75839,No
75840,Yes
75841,No
75842,No
75843,No
75844,No
75845,Yes
75846,No
75847,No
75848,No
75849,Yes
75850,No
75851,Yes
75852,Yes
75853,No
75854,No
75855,Yes
75856,Yes
75857,No
75858,Yes
75859,Yes
75860,No
75861,No
75862,No
75863,Yes
75864,Yes
75865,No
75866,No
75867,No
75868,No
75869,Yes
75870,No
75871,No
75872,No
75873,Yes
75874,No
75875,No
75876,No
75877,No
75878,No
75879,Yes
75880,No
75881,No
75882,No
75883,Yes
75884,Yes
75885,Yes
75886,Yes
75887,No
75888,Yes
75889,No
75890,No
75891,No
75892,No
75893,No
75894,Yes
75895,No
75896,Yes
75897,No
75898,No
75899,No
75900,Yes
75901,Yes
75902,No
75903,No
75904,Yes
75905,Yes
75906,No
75907,No
75908,Yes
75909,No
75910,Yes
75911,Yes
75912,No
75913,Yes
75914,No
75915,Yes
75916,Yes
75917,No
75918,Yes
75919,No
75920,No
75921,No
75922,No
75923,Yes
75924,No
75925,No
75926,Yes
75927,No
75928,Yes
75929,No
75930,Yes
75931,Yes
75932,No
75933,Yes
75934,No
75935,No
75936,No
75937,No
75938,No
75939,No
75940,No
75941,No
75942,Yes
75943,Yes
75944,No
75945,No
75946,Yes
75947,Yes
75948,Yes
75949,Yes
75950,Yes
75951,Yes
75952,No
75953,No
75954,Yes
75955,No
75956,No
75957,No
75958,No
75959,Yes
75960,Yes
75961,Yes
75962,No
75963,No
75964,No
75965,No
75966,No
75967,No
75968,Yes
75969,Yes
75970,No
75971,No
75972,No
75973,No
75974,Yes
75975,No
75976,Yes
75977,Yes
75978,No
75979,Yes
75980,No
75981,Yes
75982,Yes
75983,No
75984,No
75985,No
75986,No
75987,No
75988,No
75989,Yes
75990,No
75991,Yes
75992,Yes
75993,Yes
75994,No
75995,Yes
75996,No
75997,Yes
75998,No
75999,No
76000,Yes
76001,No
76002,No
76003,No
76004,Yes
76005,Yes
76006,No
76007,No
76008,Yes
76009,Yes
76010,No
76011,Yes
76012,No
76013,Yes
76014,Yes
76015,Yes
76016,No
76017,Yes
76018,No
76019,No
76020,No
76021,No
76022,Yes
76023,No
76024,Yes
76025,No
76026,No
76027,Yes
76028,No
76029,No
76030,Yes
76031,Yes
76032,No
76033,No
76034,Yes
76035,Yes
76036,No
76037,Yes
76038,Yes
76039,Yes
76040,No
76041,No
76042,Yes
76043,Yes
76044,No
76045,Yes
76046,No
76047,No
76048,Yes
76049,No
76050,Yes
76051,No
76052,No
76053,Yes
76054,Yes
76055,No
76056,No
76057,No
76058,No
76059,No
76060,No
76061,No
76062,No
76063,No
76064,Yes
76065,Yes
76066,No
76067,Yes
76068,No
76069,No
76070,No
76071,No
76072,No
76073,No
76074,No
76075,No
76076,No
76077,No
76078,Yes
76079,Yes
76080,No
76081,No
76082,No
76083,No
76084,No
76085,No
76086,Yes
76087,Yes
76088,Yes
76089,No
76090,No
76091,Yes
76092,Yes
76093,No
76094,Yes
76095,Yes
76096,Yes
76097,No
76098,No
76099,No
76100,No
76101,No
76102,Yes
76103,Yes
76104,No
76105,No
76106,Yes
76107,Yes
76108,No
76109,Yes
76110,No
76111,No
76112,Yes
76113,No
76114,Yes
76115,Yes
76116,Yes
76117,No
76118,Yes
76119,No
76120,Yes
76121,No
76122,No
76123,No
76124,No
76125,Yes
76126,Yes
76127,No
76128,No
76129,No
76130,No
76131,No
76132,No
76133,No
76134,Yes
76135,No
76136,No
76137,Yes
76138,No
76139,Yes
76140,No
76141,Yes
76142,No
76143,No
76144,Yes
76145,No
76146,Yes
76147,Yes
76148,No
76149,Yes
76150,No
76151,No
76152,No
76153,Yes
76154,No
76155,Yes
76156,Yes
76157,No
76158,Yes
76159,Yes
76160,No
76161,Yes
76162,No
76163,No
76164,No
76165,No
76166,No
76167,No
76168,Yes
76169,Yes
76170,Yes
76171,Yes
76172,Yes
76173,No
76174,No
76175,No
76176,No
76177,No
76178,No
76179,No
76180,No
76181,Yes
76182,No
76183,No
76184,Yes
76185,Yes
76186,No
76187,No
76188,Yes
76189,No
76190,No
76191,No
76192,No
76193,No
76194,No
76195,Yes
76196,No
76197,No
76198,No
76199,No
76200,No
76201,No
76202,No
76203,No
76204,No
76205,No
76206,No
76207,Yes
76208,Yes
76209,No
76210,Yes
76211,No
76212,No
76213,No
76214,No
76215,Yes
76216,No
76217,Yes
76218,Yes
76219,Yes
76220,Yes
76221,No
76222,No
76223,No
76224,No
76225,No
76226,No
76227,No
76228,Yes
76229,No
76230,No
76231,Yes
76232,No
76233,No
76234,Yes
76235,Yes
76236,Yes
76237,No
76238,No
76239,Yes
76240,No
76241,No
76242,No
76243,No
76244,No
76245,Yes
76246,No
76247,No
76248,No
76249,No
76250,Yes
76251,No
76252,No
76253,No
76254,No
76255,Yes
76256,No
76257,Yes
76258,No
76259,Yes
76260,No
76261,Yes
76262,Yes
76263,No
76264,No
76265,Yes
76266,Yes
76267,No
76268,No
76269,No
76270,Yes
76271,No
76272,No
76273,No
76274,Yes
76275,Yes
76276,Yes
76277,No
76278,No
76279,No
76280,Yes
76281,Yes
76282,No
76283,No
76284,Yes
76285,No
76286,No
76287,Yes
76288,No
76289,Yes
76290,Yes
76291,No
76292,No
76293,Yes
76294,Yes
76295,No
76296,No
76297,Yes
76298,Yes
76299,Yes
76300,No
76301,No
76302,No
76303,No
76304,Yes
76305,No
76306,No
76307,No
76308,No
76309,No
76310,Yes
76311,Yes
76312,No
76313,Yes
76314,No
76315,No
76316,Yes
76317,Yes
76318,No
76319,No
76320,Yes
76321,No
76322,No
76323,Yes
76324,No
76325,No
76326,Yes
76327,Yes
76328,Yes
76329,No
76330,Yes
76331,No
76332,No
76333,Yes
76334,No
76335,Yes
76336,No
76337,Yes
76338,No
76339,Yes
76340,No
76341,Yes
76342,Yes
76343,No
76344,No
76345,Yes
76346,Yes
76347,Yes
76348,Yes
76349,No
76350,No
76351,No
76352,No
76353,Yes
76354,No
76355,No
76356,Yes
76357,Yes
76358,No
76359,Yes
76360,No
76361,No
76362,Yes
76363,No
76364,Yes
76365,Yes
76366,No
76367,No
76368,Yes
76369,Yes
76370,No
76371,No
76372,Yes
76373,Yes
76374,No
76375,Yes
76376,No
76377,Yes
76378,No
76379,Yes
76380,No
76381,No
76382,No
76383,Yes
76384,No
76385,Yes
76386,Yes
76387,No
76388,Yes
76389,Yes
76390,Yes
76391,No
76392,Yes
76393,Yes
76394,Yes
76395,No
76396,No
76397,No
76398,No
76399,Yes
76400,No
76401,Yes
76402,Yes
76403,Yes
76404,No
76405,No
76406,No
76407,No
76408,No
76409,Yes
76410,No
76411,No
76412,No
76413,Yes
76414,No
76415,No
76416,No
76417,Yes
76418,No
76419,Yes
76420,No
76421,Yes
76422,Yes
76423,No
76424,No
76425,Yes
76426,Yes
76427,Yes
76428,Yes
76429,No
76430,No
76431,No
76432,Yes
76433,No
76434,Yes
76435,No
76436,No
76437,No
76438,No
76439,Yes
76440,No
76441,Yes
76442,No
76443,Yes
76444,Yes
76445,No
76446,Yes
76447,No
76448,No
76449,No
76450,Yes
76451,Yes
76452,No
76453,Yes
76454,No
76455,Yes
76456,Yes
76457,No
76458,Yes
76459,Yes
76460,Yes
76461,No
76462,No
76463,No
76464,Yes
76465,No
76466,No
76467,No
76468,No
76469,No
76470,Yes
76471,Yes
76472,Yes
76473,Yes
76474,Yes
76475,Yes
76476,Yes
76477,No
76478,No
76479,No
76480,No
76481,Yes
76482,Yes
76483,Yes
76484,No
76485,No
76486,Yes
76487,No
76488,Yes
76489,No
76490,No
76491,No
76492,No
76493,No
76494,No
76495,No
76496,No
76497,No
76498,Yes
76499,Yes
76500,No
76501,No
76502,Yes
76503,No
76504,No
76505,No
76506,Yes
76507,No
76508,Yes
76509,Yes
76510,No
76511,Yes
76512,No
76513,No
76514,Yes
76515,No
76516,Yes
76517,No
76518,Yes
76519,Yes
76520,Yes
76521,Yes
76522,No
76523,Yes
76524,Yes
76525,No
76526,No
76527,No
76528,No
76529,No
76530,Yes
76531,No
76532,No
76533,Yes
76534,No
76535,No
76536,No
76537,No
76538,Yes
76539,No
76540,Yes
76541,No
76542,No
76543,No
76544,No
76545,No
76546,No
76547,No
76548,No
76549,No
76550,No
76551,No
76552,No
76553,No
76554,No
76555,No
76556,No
76557,Yes
76558,No
76559,Yes
76560,Yes
76561,No
76562,No
76563,No
76564,No
76565,Yes
76566,Yes
76567,No
76568,Yes
76569,No
76570,No
76571,Yes
76572,No
76573,No
76574,Yes
76575,No
76576,No
76577,Yes
76578,Yes
76579,No
76580,Yes
76581,Yes
76582,Yes
76583,Yes
76584,Yes
76585,Yes
76586,No
76587,No
76588,No
76589,No
76590,No
76591,Yes
76592,No
76593,No
76594,No
76595,Yes
76596,Yes
76597,Yes
76598,Yes
76599,No
76600,No
76601,No
76602,Yes
76603,No
76604,Yes
76605,No
76606,Yes
76607,No
76608,Yes
76609,No
76610,Yes
76611,Yes
76612,Yes
76613,No
76614,Yes
76615,No
76616,Yes
76617,Yes
76618,No
76619,Yes
76620,Yes
76621,No
76622,No
76623,No
76624,No
76625,Yes
76626,Yes
76627,Yes
76628,No
76629,No
76630,No
76631,No
76632,No
76633,Yes
76634,No
76635,Yes
76636,No
76637,No
76638,Yes
76639,No
76640,No
76641,Yes
76642,No
76643,Yes
76644,Yes
76645,No
76646,Yes
76647,No
76648,Yes
76649,No
76650,Yes
76651,No
76652,No
76653,No
76654,Yes
76655,No
76656,No
76657,Yes
76658,No
76659,No
76660,Yes
76661,No
76662,No
76663,Yes
76664,Yes
76665,Yes
76666,No
76667,Yes
76668,Yes
76669,Yes
76670,Yes
76671,Yes
76672,Yes
76673,No
76674,Yes
76675,Yes
76676,No
76677,No
76678,Yes
76679,Yes
76680,Yes
76681,Yes
76682,Yes
76683,No
76684,Yes
76685,No
76686,No
76687,Yes
76688,Yes
76689,Yes
76690,Yes
76691,No
76692,No
76693,No
76694,Yes
76695,No
76696,No
76697,Yes
76698,No
76699,Yes
76700,No
76701,Yes
76702,No
76703,Yes
76704,Yes
76705,Yes
76706,Yes
76707,No
76708,Yes
76709,Yes
76710,No
76711,Yes
76712,No
76713,Yes
76714,No
76715,Yes
76716,No
76717,Yes
76718,No
76719,No
76720,No
76721,No
76722,Yes
76723,Yes
76724,Yes
76725,No
76726,Yes
76727,No
76728,No
76729,Yes
76730,Yes
76731,Yes
76732,Yes
76733,No
76734,Yes
76735,No
76736,Yes
76737,Yes
76738,Yes
76739,Yes
76740,Yes
76741,Yes
76742,Yes
76743,No
76744,Yes
76745,Yes
76746,No
76747,Yes
76748,Yes
76749,No
76750,Yes
76751,No
76752,Yes
76753,Yes
76754,Yes
76755,Yes
76756,No
76757,Yes
76758,Yes
76759,Yes
76760,No
76761,Yes
76762,No
76763,No
76764,No
76765,No
76766,No
76767,No
76768,No
76769,Yes
76770,Yes
76771,No
76772,No
76773,No
76774,No
76775,Yes
76776,No
76777,No
76778,Yes
76779,Yes
76780,Yes
76781,Yes
76782,Yes
76783,No
76784,No
76785,No
76786,Yes
76787,Yes
76788,Yes
76789,No
76790,Yes
76791,Yes
76792,No
76793,No
76794,Yes
76795,Yes
76796,Yes
76797,No
76798,Yes
76799,No
76800,No
76801,No
76802,Yes
76803,No
76804,No
76805,No
76806,No
76807,No
76808,No
76809,Yes
76810,No
76811,Yes
76812,Yes
76813,Yes
76814,Yes
76815,No
76816,No
76817,Yes
76818,No
76819,Yes
76820,No
76821,No
76822,No
76823,No
76824,No
76825,No
76826,Yes
76827,No
76828,Yes
76829,No
76830,No
76831,No
76832,No
76833,Yes
76834,No
76835,Yes
76836,No
76837,No
76838,Yes
76839,No
76840,Yes
76841,Yes
76842,No
76843,Yes
76844,Yes
76845,No
76846,Yes
76847,Yes
76848,Yes
76849,No
76850,Yes
76851,Yes
76852,No
76853,No
76854,No
76855,No
76856,No
76857,No
76858,No
76859,No
76860,Yes
76861,Yes
76862,No
76863,No
76864,Yes
76865,Yes
76866,No
76867,No
76868,No
76869,No
76870,No
76871,Yes
76872,No
76873,No
76874,No
76875,Yes
76876,Yes
76877,Yes
76878,No
76879,No
76880,Yes
76881,Yes
76882,Yes
76883,No
76884,No
76885,No
76886,No
76887,Yes
76888,Yes
76889,No
76890,No
76891,No
76892,Yes
76893,No
76894,Yes
76895,Yes
76896,No
76897,No
76898,No
76899,Yes
76900,No
76901,Yes
76902,Yes
76903,No
76904,Yes
76905,No
76906,Yes
76907,No
76908,No
76909,Yes
76910,Yes
76911,Yes
76912,No
76913,No
76914,No
76915,No
76916,Yes
76917,No
76918,No
76919,Yes
76920,No
76921,No
76922,No
76923,No
76924,No
76925,Yes
76926,No
76927,No
76928,No
76929,Yes
76930,No
76931,No
76932,No
76933,No
76934,No
76935,No
76936,Yes
76937,Yes
76938,Yes
76939,Yes
76940,Yes
76941,Yes
76942,No
76943,No
76944,Yes
76945,Yes
76946,No
76947,Yes
76948,No
76949,No
76950,Yes
76951,Yes
76952,Yes
76953,Yes
76954,No
76955,Yes
76956,Yes
76957,No
76958,No
76959,No
76960,Yes
76961,No
76962,No
76963,Yes
76964,No
76965,No
76966,No
76967,No
76968,No
76969,No
76970,No
76971,Yes
76972,No
76973,Yes
76974,Yes
76975,Yes
76976,Yes
76977,No
76978,Yes
76979,No
76980,No
76981,No
76982,Yes
76983,No
76984,No
76985,No
76986,No
76987,Yes
76988,No
76989,No
76990,No
76991,No
76992,Yes
76993,Yes
76994,Yes
76995,Yes
76996,No
76997,Yes
76998,No
76999,No
77000,Yes
77001,Yes
77002,Yes
77003,Yes
77004,No
77005,No
77006,Yes
77007,No
77008,Yes
77009,No
77010,No
77011,No
77012,No
77013,Yes
77014,No
77015,Yes
77016,Yes
77017,No
77018,Yes
77019,Yes
77020,No
77021,Yes
77022,Yes
77023,Yes
77024,No
77025,No
77026,No
77027,No
77028,Yes
77029,No
77030,No
77031,No
77032,No
77033,No
77034,Yes
77035,Yes
77036,Yes
77037,No
77038,Yes
77039,Yes
77040,No
77041,No
77042,Yes
77043,Yes
77044,No
77045,No
77046,No
77047,No
77048,No
77049,No
77050,No
77051,Yes
77052,No
77053,Yes
77054,Yes
77055,No
77056,No
77057,Yes
77058,No
77059,No
77060,No
77061,No
77062,No
77063,No
77064,Yes
77065,No
77066,No
77067,No
77068,Yes
77069,No
77070,Yes
77071,Yes
77072,No
77073,Yes
77074,No
77075,Yes
77076,No
77077,No
77078,No
77079,Yes
77080,Yes
77081,No
77082,No
77083,Yes
77084,No
77085,Yes
77086,Yes
77087,No
77088,No
77089,Yes
77090,No
77091,Yes
77092,Yes
77093,Yes
77094,No
77095,No
77096,No
77097,No
77098,Yes
77099,No
77100,No
77101,No
77102,No
77103,No
77104,Yes
77105,No
77106,No
77107,Yes
77108,No
77109,Yes
77110,Yes
77111,No
77112,No
77113,No
77114,No
77115,Yes
77116,No
77117,No
77118,No
77119,No
77120,No
77121,No
77122,Yes
77123,No
77124,No
77125,Yes
77126,No
77127,No
77128,No
77129,No
77130,No
77131,No
77132,Yes
77133,Yes
77134,No
77135,No
77136,Yes
77137,No
77138,No
77139,No
77140,No
77141,No
77142,No
77143,Yes
77144,No
77145,Yes
77146,Yes
77147,No
77148,Yes
77149,No
77150,Yes
77151,No
77152,Yes
77153,No
77154,No
77155,Yes
77156,No
77157,No
77158,No
77159,Yes
77160,No
77161,No
77162,Yes
77163,No
77164,No
77165,Yes
77166,Yes
77167,Yes
77168,No
77169,No
77170,Yes
77171,No
77172,No
77173,No
77174,Yes
77175,Yes
77176,Yes
77177,No
77178,No
77179,Yes
77180,No
77181,Yes
77182,No
77183,No
77184,No
77185,No
77186,No
77187,No
77188,Yes
77189,No
77190,No
77191,Yes
77192,No
77193,Yes
77194,No
77195,No
77196,No
77197,No
77198,No
77199,Yes
77200,Yes
77201,No
77202,Yes
77203,Yes
77204,No
77205,No
77206,No
77207,No
77208,No
77209,No
77210,No
77211,Yes
77212,No
77213,No
77214,Yes
77215,Yes
77216,Yes
77217,Yes
77218,Yes
77219,Yes
77220,No
77221,No
77222,No
77223,No
77224,Yes
77225,No
77226,No
77227,No
77228,Yes
77229,No
77230,No
77231,Yes
77232,No
77233,Yes
77234,Yes
77235,No
77236,Yes
77237,No
77238,No
77239,Yes
77240,No
77241,No
77242,No
77243,Yes
77244,No
77245,Yes
77246,Yes
77247,Yes
77248,Yes
77249,No
77250,Yes
77251,Yes
77252,No
77253,No
77254,Yes
77255,Yes
77256,No
77257,No
77258,Yes
77259,No
77260,No
77261,Yes
77262,No
77263,No
77264,Yes
77265,Yes
77266,Yes
77267,Yes
77268,No
77269,No
77270,Yes
77271,Yes
77272,Yes
77273,Yes
77274,Yes
77275,Yes
77276,Yes
77277,No
77278,No
77279,No
77280,Yes
77281,No
77282,No
77283,No
77284,No
77285,No
77286,No
77287,Yes
77288,Yes
77289,No
77290,No
77291,No
77292,Yes
77293,No
77294,No
77295,No
77296,No
77297,No
77298,No
77299,No
77300,No
77301,No
77302,No
77303,Yes
77304,No
77305,Yes
77306,Yes
77307,Yes
77308,Yes
77309,No
77310,Yes
77311,Yes
77312,Yes
77313,Yes
77314,Yes
77315,Yes
77316,No
77317,No
77318,No
77319,No
77320,Yes
77321,No
77322,No
77323,Yes
77324,No
77325,No
77326,Yes
77327,No
77328,Yes
77329,No
77330,Yes
77331,No
77332,Yes
77333,No
77334,No
77335,Yes
77336,No
77337,No
77338,No
77339,No
77340,No
77341,No
77342,No
77343,No
77344,Yes
77345,Yes
77346,Yes
77347,Yes
77348,No
77349,No
77350,No
77351,No
77352,Yes
77353,No
77354,Yes
77355,No
77356,Yes
77357,No
77358,No
77359,No
77360,Yes
77361,No
77362,No
77363,No
77364,No
77365,No
77366,No
77367,Yes
77368,No
77369,Yes
77370,No
77371,No
77372,Yes
77373,No
77374,No
77375,Yes
77376,No
77377,No
77378,No
77379,No
77380,No
77381,No
77382,No
77383,Yes
77384,Yes
77385,Yes
77386,Yes
77387,No
77388,No
77389,No
77390,Yes
77391,No
77392,Yes
77393,Yes
77394,No
77395,Yes
77396,Yes
77397,No
77398,Yes
77399,Yes
77400,Yes
77401,Yes
77402,No
77403,No
77404,No
77405,No
77406,Yes
77407,Yes
77408,No
77409,Yes
77410,No
77411,No
77412,No
77413,No
77414,Yes
77415,No
77416,No
77417,Yes
77418,Yes
77419,Yes
77420,Yes
77421,Yes
77422,Yes
77423,No
77424,No
77425,No
77426,No
77427,No
77428,No
77429,No
77430,No
77431,Yes
77432,Yes
77433,Yes
77434,Yes
77435,No
77436,Yes
77437,No
77438,No
77439,No
